/home/lora/repos/MulitiModal/tcm_ft_transformer/ft_transformer.py:110: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/lora/repos/MulitiModal/venv/lib/python3.14/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
================================================================================
FT-Transformer 中医体质分类 - 统一训练流程
================================================================================
开始时间: 2026-05-04 14:26:13
设备: cuda
================================================================================
阶段 0: 数据预处理
================================================================================
============================================================
数据预处理
============================================================
[步骤 1] 加载数据: data/vital_signs_dataset_final.csv
      原始数据量: 198617 行, 17 列
[步骤 1.1] Gender 字段编码...
      Gender 编码完成: Male → 0, Female → 1
[步骤 1.2] 数据类型转换...
      无缺失值
[步骤 2] 动态数据集划分...
      特征矩阵 X: (198617, 4)
      标签矩阵 y: (198617, 9)
      特征列: ['Age', 'Gender', 'Derived_BMI', 'Heart Rate']
      标签列: ['pinghe', 'qixu', 'yangxu', 'yinxu', 'tanshi', 'shire', 'xueyu', 'qiyu', 'tebing']
      训练验证池: 178755 样本 (90.0%)
      锁定测试集: 19862 样本 (10.0%)
      已保存测试集索引: fixed_test_ids.npy
[步骤 3] 特征标准化...
      已保存标准化参数: scaler_params.npz
      训练验证池标准化完成
      测试集标准化完成（使用相同参数）
[步骤 4] 标签预处理...
      Epsilon 平滑 (epsilon=0.01)...
      行归一化...
      训练验证池标签和: mean=1.000000, std=0.000000
      测试集标签和: mean=1.000000, std=0.000000
✅ 数据预处理完成!
   - X_pool: (178755, 4)
   - y_pool: (178755, 9)
   - X_test: (19862, 4)
   - y_test: (19862, 9)
训练池样本数: 178755
测试集样本数: 19862
最终训练集样本数: 143004
验证集样本数: 35751
================================================================================
阶段 1: Optuna 超参数搜索
================================================================================
✅ 检测到已有 Optuna 搜索结果: optuna_results.json
   直接使用现有结果，跳过 Optuna 搜索阶段
从文件读取的最佳参数:
  n_layers: 3
  dropout: 0.1
  learning_rate: 0.0021346559208986248
================================================================================
阶段 2: 5折交叉验证（确定最优 epoch 范围）
================================================================================
================================================================================
Fold 1/5
================================================================================
============================================================
开始训练
============================================================
设备: cuda
Epochs: 50
学习率: 0.0021346559208986248
权重衰减: 0.01
Warmup 比例: 0.05
梯度裁剪: 1.0
早停耐心值: 5
============================================================
Epoch 1/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.307]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.319]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.287]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.285]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.303]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.364]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.31] 
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.289]
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.29] 
Epoch 42/50 [Train]:  89%|████████▉ | 400/447 [00:03<00:00, 130.68it/s, loss=0.324]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.324]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.291]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.311]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.306]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.268]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.279]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.297]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.284]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.339]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.394]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.299]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.352]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.252]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.297]
Epoch 42/50 [Train]:  93%|█████████▎| 414/447 [00:03<00:00, 131.49it/s, loss=0.304]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.304]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.281]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.255]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.346]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.313]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.298]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.276]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.322]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.27] 
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.246]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.299]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.31] 
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.263]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.253]
Epoch 42/50 [Train]:  96%|█████████▌| 428/447 [00:03<00:00, 131.17it/s, loss=0.306]
Epoch 42/50 [Train]:  99%|█████████▉| 442/447 [00:03<00:00, 129.84it/s, loss=0.306]
Epoch 42/50 [Train]:  99%|█████████▉| 442/447 [00:03<00:00, 129.84it/s, loss=0.276]
Epoch 42/50 [Train]:  99%|█████████▉| 442/447 [00:03<00:00, 129.84it/s, loss=0.306]
Epoch 42/50 [Train]:  99%|█████████▉| 442/447 [00:03<00:00, 129.84it/s, loss=0.3]  
Epoch 42/50 [Train]:  99%|█████████▉| 442/447 [00:03<00:00, 129.84it/s, loss=0.317]
Epoch 42/50 [Train]:  99%|█████████▉| 442/447 [00:03<00:00, 129.84it/s, loss=0.307]
Epoch 42/50 [Train]: 100%|██████████| 447/447 [00:03<00:00, 127.83it/s, loss=0.307]

[Val]:   0%|          | 0/112 [00:00<?, ?it/s]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.364]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.265]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.289]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.325]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.27] 
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.271]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.304]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.295]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.293]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.309]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.315]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.293]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.326]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.316]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.269]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.302]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.264]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.265]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.26] 
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.277]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.278]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.281]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.282]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.281]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.307]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.309]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.295]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.278]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.322]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.34] 
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.343]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.259]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.323]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.279]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.314]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.268]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.307]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.277]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.272]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.333]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.321]
[Val]:   0%|          | 0/112 [00:00<?, ?it/s, loss=0.248]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.248]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.254]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.266]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.278]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.268]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.294]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.29] 
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.355]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.351]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.335]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.323]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.259]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.292]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.298]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.307]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.329]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.32] 
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.283]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.298]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.292]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.327]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.324]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.294]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.253]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.282]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.277]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.276]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.284]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.314]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.312]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.275]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.33] 
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.295]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.278]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.265]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.259]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.289]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.296]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.259]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.293]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.277]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.292]
[Val]:  38%|███▊      | 42/112 [00:00<00:00, 418.28it/s, loss=0.292]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.292]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.269]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.29] 
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.276]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.318]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.244]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.273]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.241]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.323]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.275]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.283]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.323]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.268]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.307]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.314]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.274]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.296]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.309]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.245]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.309]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.311]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.288]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.291]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.23] 
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.293]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.309]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.307]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.261]
[Val]:  75%|███████▌  | 84/112 [00:00<00:00, 416.64it/s, loss=0.307]
[Val]: 100%|██████████| 112/112 [00:00<00:00, 417.48it/s, loss=0.307]

Epoch 42/50 - Train Loss: 0.300940, Val Loss: 0.292485, LR: 0.000144
  → 保存最佳模型 (Val Loss: 0.292485)

Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.359]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.281]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.321]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.242]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.273]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.275]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.294]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.29] 
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.292]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.306]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.334]
Epoch 43/50 [Train]:   0%|          | 0/447 [00:00<?, ?it/s, loss=0.315]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.315]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.28] 
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.283]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.33] 
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.285]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.33] 
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.27]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.317]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.298]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.374]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.275]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.313]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.297]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.282]
Epoch 43/50 [Train]:   3%|▎         | 12/447 [00:00<00:03, 119.84it/s, loss=0.294]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.294]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.309]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.348]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.343]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.316]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.355]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.256]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.312]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.269]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.313]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.304]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.363]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.263]
Epoch 43/50 [Train]:   6%|▌         | 26/447 [00:00<00:03, 128.04it/s, loss=0.282]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.282]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.297]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.301]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.277]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.333]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.277]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.254]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.271]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.296]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.365]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.298]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.306]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.306]
Epoch 43/50 [Train]:   9%|▊         | 39/447 [00:00<00:03, 125.12it/s, loss=0.298]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.298]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.281]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.274]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.276]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.291]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.283]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.28] 
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.287]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.25] 
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.362]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.351]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.316]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.287]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.277]
Epoch 43/50 [Train]:  12%|█▏        | 52/447 [00:00<00:03, 125.84it/s, loss=0.278]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.278]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.307]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.342]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.249]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.297]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.318]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.285]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.308]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.301]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.308]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.318]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.289]
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.29] 
Epoch 43/50 [Train]:  15%|█▍        | 66/447 [00:00<00:02, 127.36it/s, loss=0.276]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.276]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.296]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.302]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.287]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.26] 
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.309]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.318]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.279]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.334]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.285]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.302]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.304]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.328]
Epoch 43/50 [Train]:  18%|█▊        | 79/447 [00:00<00:02, 124.94it/s, loss=0.27] 
Epoch 43/50 [Train]:  21%|██        | 92/447 [00:00<00:02, 123.66it/s, loss=0.27]
